Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 2248,2256  [0x1009acabc,0x1009acac4]  activation_flow.zig:178
      + ! : | + ! 2 activation_flow.Analysis.block  (in execution-bench) + 2384  [0x1009acb44]  activation_flow.zig:179
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 72  [0x1009ad55c]  activation_flow.zig:431
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 188  [0x1009ad5d0]  activation_flow.zig:444
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 164  [0x1009ac298]  activation_flow.zig:151
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 476  [0x1009ac3d0]  activation_flow.zig:164
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 996  [0x1009ac5d8]  activation_flow.zig:167
      + ! : | + ! : 1 analysis_sets.Pool.contains  (in execution-bench) + 264  [0x1009714e8]  analysis_sets.zig:0
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 1536  [0x1009ac7f4]  activation_flow.zig:177
      + ! : | + ! : 1 activation_flow.Flow.read  (in execution-bench) + 188  [0x1009ad474]  activation_flow.zig:202
      + ! : | + ! :   1 analysis_sets.Pool.remove  (in execution-bench) + 540  [0x10096bd78]  analysis_sets.zig:323
      + ! : | + ! :     1 analysis_sets.Pool.intern  (in execution-bench) + 1496  [0x10096a3c0]  analysis_sets.zig:175
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 3764  [0x1009ad0a8]  activation_flow.zig:179
      + ! : | + ! : 1 activation_flow.Successors.next  (in execution-bench) + 60  [0x1009ad550]  activation_flow.zig:431
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 3768  [0x1009ad0ac]  activation_flow.zig:179
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 2460  [0x1009acb90]  activation_flow.zig:180
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 3552  [0x1009acfd4]  activation_flow.zig:184
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 472  [0x10096c07c]  analysis_sets.zig:213
      + ! : | + ! 1 activation_flow.Analysis.block  (in execution-bench) + 3720  [0x1009ad07c]  activation_flow.zig:185
      + ! : | + ! 1 activation_flow.Flow.read  (in execution-bench) + 284  [0x1009ad4d4]  activation_flow.zig:0
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 436  [0x1009ad6c8]  activation_flow.zig:0
      + ! : | + 62 activation_ownership.analyzeInternal  (in execution-bench) + 4296  [0x1009aa404]  activation_ownership.zig:41
      + ! : | + ! 39 analysis_sets.Pool.remove  (in execution-bench) + 644  [0x10096bde0]  analysis_sets.zig:329
      + ! : | + ! : 35 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! : | 21 analysis_sets.Pool.intern  (in execution-bench) + 1824  [0x10096a508]  analysis_sets.zig:169
      + ! : | + ! : | + 21 _platform_memset  (in libsystem_platform.dylib) + 72  [0x18227ead8]
      + ! : | + ! : | 6 analysis_sets.Pool.intern  (in execution-bench) + 1720  [0x10096a4a0]  analysis_sets.zig:169
      + ! : | + ! : | + 6 _platform_memset  (in libsystem_platform.dylib) + 72  [0x18227ead8]
      + ! : | + ! : | 2 analysis_sets.Pool.intern  (in execution-bench) + 84,176  [0x100969e3c,0x100969e98]  analysis_sets.zig:163
      + ! : | + ! : | 2 analysis_sets.Pool.intern  (in execution-bench) + 1796  [0x10096a4ec]  analysis_sets.zig:169
      + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18227edb8]
      + ! : | + ! : | 1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! : | 1 analysis_sets.Pool.intern  (in execution-bench) + 420  [0x100969f8c]  analysis_sets.zig:166
      + ! : | + ! : | 1 analysis_sets.Pool.intern  (in execution-bench) + 1300  [0x10096a2fc]  analysis_sets.zig:175
      + ! : | + ! : | 1 analysis_sets.Pool.intern  (in execution-bench) + 1580  [0x10096a414]  analysis_sets.zig:181
      + ! : | + ! : 3 analysis_sets.Pool.join  (in execution-bench) + 180,224  [0x100969890,0x1009698bc]  analysis_sets.zig:362
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 616  [0x10096bdc4]  analysis_sets.zig:329
      + ! : | + ! :   1 analysis_sets.Pool.remove  (in execution-bench) + 16  [0x10096bb6c]  analysis_sets.zig:316
      + ! : | + ! 13 analysis_sets.Pool.remove  (in execution-bench) + 616  [0x10096bdc4]  analysis_sets.zig:329
      + ! : | + ! : 10 analysis_sets.Pool.remove  (in execution-bench) + 364  [0x10096bcc8]  analysis_sets.zig:321
      + ! : | + ! : | 8 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + 7 analysis_sets.Pool.intern  (in execution-bench) + 1300,1296,...  [0x10096a2fc,0x10096a2f8,...]  analysis_sets.zig:175
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 1036  [0x10096a1f4]  analysis_sets.zig:174
      + ! : | + ! : | 1 analysis_sets.Pool.word  (in execution-bench) + 296  [0x10096ae30]  analysis_sets.zig:197
      + ! : | + ! : | + 1 analysis_sets.Pool.intern  (in execution-bench) + 1296  [0x10096a2f8]  analysis_sets.zig:175
      + ! : | + ! : | 1 analysis_sets.Pool.word  (in execution-bench) + 100  [0x10096ad6c]  analysis_sets.zig:197
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 52  [0x10096bb90]  analysis_sets.zig:317
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 292  [0x10096bc80]  analysis_sets.zig:323
      + ! : | + ! : 1 analysis_sets.Pool.unite  (in execution-bench) + 556  [0x10096b11c]  analysis_sets.zig:0
      + ! : | + ! 4 analysis_sets.Pool.remove  (in execution-bench) + 364  [0x10096bcc8]  analysis_sets.zig:321
      + ! : | + ! : 4 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! :   4 analysis_sets.Pool.intern  (in execution-bench) + 1296,1164  [0x10096a2f8,0x10096a274]  analysis_sets.zig:175
      + ! : | + ! 2 analysis_sets.Pool.remove  (in execution-bench) + 616  [0x10096bdc4]  analysis_sets.zig:329
      + ! : | + ! 1 analysis_sets.Pool.remove  (in execution-bench) + 280  [0x10096bc74]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.remove  (in execution-bench) + 52  [0x10096bb90]  analysis_sets.zig:317
      + ! : | + ! 1 analysis_sets.Pool.remove  (in execution-bench) + 292  [0x10096bc80]  analysis_sets.zig:323
      + ! : | + ! 1 analysis_sets.Pool.unite  (in execution-bench) + 560  [0x10096b120]  analysis_sets.zig:0
      + ! : | + 58 activation_ownership.analyzeInternal  (in execution-bench) + 3924,4028,...  [0x1009aa290,0x1009aa2f8,...]  activation_ownership.zig:41
      + ! : | + 44 activation_ownership.analyzeInternal  (in execution-bench) + 6316  [0x1009aabe8]  activation_ownership.zig:41
      + ! : | + ! 17 analysis_sets.Pool.insert  (in execution-bench) + 196  [0x10096bf68]  analysis_sets.zig:204
      + ! : | + ! : 9 analysis_sets.Pool.intern  (in execution-bench) + 1184,1296,...  [0x10096a288,0x10096a2f8,...]  analysis_sets.zig:175
      + ! : | + ! : 2 analysis_sets.Pool.intern  (in execution-bench) + 52  [0x100969e1c]  analysis_sets.zig:162
      + ! : | + ! : 2 analysis_sets.Pool.intern  (in execution-bench) + 420  [0x100969f8c]  analysis_sets.zig:166
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1248  [0x10096a2c8]  analysis_sets.zig:175
      + ! : | + ! : | 1 analysis_sets.LookupContext.eql  (in execution-bench) + 184  [0x10096a738]  analysis_sets.zig:73
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1548  [0x10096a3f4]  analysis_sets.zig:179
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1580  [0x10096a414]  analysis_sets.zig:181
      + ! : | + ! 9 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : 9 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! :   6 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! :   | 5 analysis_sets.Pool.intern  (in execution-bench) + 1296,1164,...  [0x10096a2f8,0x10096a274,...]  analysis_sets.zig:175
      + ! : | + ! :   | 1 analysis_sets.Pool.intern  (in execution-bench) + 52  [0x100969e1c]  analysis_sets.zig:162
      + ! : | + ! :   2 analysis_sets.Pool.word  (in execution-bench) + 56,88  [0x10096ad40,0x10096ad60]  analysis_sets.zig:0
      + ! : | + ! :   1 analysis_sets.Pool.intern  (in execution-bench) + 1596  [0x10096a424]  analysis_sets.zig:0
      + ! : | + ! 9 analysis_sets.Pool.insert  (in execution-bench) + 872  [0x10096c20c]  analysis_sets.zig:225
      + ! : | + ! : 7 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! : | 6 analysis_sets.Pool.intern  (in execution-bench) + 1300,1204,...  [0x10096a2fc,0x10096a29c,...]  analysis_sets.zig:175
      + ! : | + ! : | 1 analysis_sets.Pool.intern  (in execution-bench) + 1548  [0x10096a3f4]  analysis_sets.zig:179
      + ! : | + ! : 1 analysis_sets.Pool.join  (in execution-bench) + 508  [0x1009699d8]  analysis_sets.zig:364
      + ! : | + ! : 1 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! 5 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : 5 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! :   4 analysis_sets.Pool.intern  (in execution-bench) + 1296,1300  [0x10096a2f8,0x10096a2fc]  analysis_sets.zig:175
      + ! : | + ! :   1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 12  [0x10096beb0]  analysis_sets.zig:201
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 72  [0x10096beec]  analysis_sets.zig:203
      + ! : | + ! 1 analysis_sets.Pool.join  (in execution-bench) + 152  [0x100969874]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.partition  (in execution-bench) + 532  [0x100969d9c]  analysis_sets.zig:0
      + ! : | + 19 activation_ownership.analyzeInternal  (in execution-bench) + 136  [0x1009a93c4]  activation_ownership.zig:41
      + ! : | + ! 9 activation_structure.validateComponent  (in execution-bench) + 712,688,...  [0x1009adf0c,0x1009adef4,...]  activation_structure.zig:60
      + ! : | + ! 4 activation_structure.validateComponent  (in execution-bench) + 1068  [0x1009ae070]  activation_structure.zig:60
      + ! : | + ! : 3 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 300  [0x1009b6430]  activation_structure.zig:226
      + ! : | + ! : | 3 activation_structure.Checker.edge  (in execution-bench) + 260  [0x1009b6a8c]  activation_structure.zig:112
      + ! : | + ! : |   2 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 60,80  [0x100951568,0x10095157c]  hash_map.zig:1100
      + ! : | + ! : |   1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 12  [0x100951538]  hash_map.zig:1099
      + ! : | + ! : 1 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 232  [0x1009b63ec]  activation_structure.zig:225
      + ! : | + ! 3 activation_structure.validateComponent  (in execution-bench) + 1768  [0x1009ae32c]  activation_structure.zig:60
      + ! : | + ! : 3 activation_structure.Checker.edge  (in execution-bench) + 140  [0x1009b6a14]  activation_structure.zig:110
      + ! : | + ! :   2 DYLD-STUB$$bzero  (in execution-bench) + 4  [0x1009e28e0]
      + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x18227ea30]
      + ! : | + ! 1 activation_structure.Checker.edge  (in execution-bench) + 484  [0x1009b6b6c]  activation_structure.zig:0
      + ! : | + ! 1 activation_structure.validateComponent  (in execution-bench) + 564  [0x1009ade78]  activation_structure.zig:55
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).grow  (in execution-bench) + 952  [0x100951c0c]  Allocator.zig:0
      + ! : | + ! 1 activation_structure.validateComponent  (in execution-bench) + 1792  [0x1009ae344]  activation_structure.zig:61
      + ! : | + 12 activation_ownership.analyzeInternal  (in execution-bench) + 4188  [0x1009aa398]  activation_ownership.zig:41
      + ! : | + ! 5 activation_flow.Successors.next  (in execution-bench) + 36  [0x1009ad538]  activation_flow.zig:429
      + ! : | + ! 4 activation_flow.Successors.next  (in execution-bench) + 168,412,...  [0x1009ad5bc,0x1009ad6b0,...]  activation_flow.zig:0
      + ! : | + ! 2 activation_flow.Successors.next  (in execution-bench) + 8  [0x1009ad51c]  activation_flow.zig:428
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 60  [0x1009ad550]  activation_flow.zig:431
      + ! : | + 7 activation_ownership.analyzeInternal  (in execution-bench) + 9384,9428,...  [0x1009ab7e4,0x1009ab810,...]  activation_ownership.zig:61
      + ! : | + 6 activation_ownership.analyzeInternal  (in execution-bench) + 4532  [0x1009aa4f0]  activation_ownership.zig:41
      + ! : | + ! 2 analysis_sets.Pool.unite  (in execution-bench) + 60  [0x10096af2c]  analysis_sets.zig:249
      + ! : | + ! 2 analysis_sets.Pool.unite  (in execution-bench) + 64  [0x10096af30]  analysis_sets.zig:250
      + ! : | + ! 1 analysis_sets.Pool.unite  (in execution-bench) + 528  [0x10096b100]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.unite  (in execution-bench) + 0  [0x10096aef0]  analysis_sets.zig:248
      + ! : | + 6 activation_ownership.analyzeInternal  (in execution-bench) + 5112  [0x1009aa734]  activation_ownership.zig:41
      + ! : | + ! 3 analysis_sets.Pool.unite  (in execution-bench) + 528  [0x10096b100]  analysis_sets.zig:0
      + ! : | + ! 3 analysis_sets.Pool.unite  (in execution-bench) + 60  [0x10096af2c]  analysis_sets.zig:249
      + ! : | + 6 activation_ownership.analyzeInternal  (in execution-bench) + 5456  [0x1009aa88c]  activation_ownership.zig:41
      + ! : | + ! 3 analysis_sets.Pool.unite  (in execution-bench) + 68  [0x10096af34]  analysis_sets.zig:250
      + ! : | + ! 2 analysis_sets.Pool.unite  (in execution-bench) + 528  [0x10096b100]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.unite  (in execution-bench) + 60  [0x10096af2c]  analysis_sets.zig:249
      + ! : | + 6 analysis_sets.Pool.unite  (in execution-bench) + 560,552  [0x10096b120,0x10096b118]  analysis_sets.zig:0
      + ! : | + 5 activation_flow.Analysis.block  (in execution-bench) + 4044  [0x1009ad1c0]  activation_flow.zig:0
      + ! : | + 5 activation_ownership.analyzeInternal  (in execution-bench) + 5240  [0x1009aa7b4]  activation_ownership.zig:41
      + ! : | + ! 2 heap.ArenaAllocator.alloc  (in execution-bench) + 100,1464  [0x1009df968,0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 36  [0x1009df928]  ArenaAllocator.zig:332
      + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 112  [0x1009df974]  ArenaAllocator.zig:349
      + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 164  [0x1009df9a8]  ArenaAllocator.zig:359
      + ! : | + 4 activation_ownership.analyzeInternal  (in execution-bench) + 3648  [0x1009aa17c]  activation_ownership.zig:41
      + ! : | + ! 2 activation_flow.Successors.next  (in execution-bench) + 76  [0x1009ad560]  activation_flow.zig:431
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 388  [0x1009ad698]  activation_flow.zig:0
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 48  [0x1009ad544]  activation_flow.zig:430
      + ! : | + 4 analysis_sets.Pool.insert  (in execution-bench) + 960  [0x10096c264]  analysis_sets.zig:0
      + ! : | + 3 activation_ownership.analyzeInternal  (in execution-bench) + 3196  [0x1009a9fb8]  activation_ownership.zig:41
      + ! : | + ! 2 activation_flow.Successors.next  (in execution-bench) + 52,72  [0x1009ad548,0x1009ad55c]  activation_flow.zig:431
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 36  [0x1009ad538]  activation_flow.zig:429
      + ! : | + 3 activation_ownership.analyzeInternal  (in execution-bench) + 4556  [0x1009aa508]  activation_ownership.zig:41
      + ! : | + ! 2 activation_flow.Successors.next  (in execution-bench) + 76,132  [0x1009ad560,0x1009ad598]  activation_flow.zig:431
      + ! : | + ! 1 activation_flow.Successors.next  (in execution-bench) + 36  [0x1009ad538]  activation_flow.zig:429
      + ! : | + 3 activation_ownership.analyzeInternal  (in execution-bench) + 5016  [0x1009aa6d4]  activation_ownership.zig:41
      + ! : | + ! 2 analysis_sets.Pool.insert  (in execution-bench) + 196  [0x10096bf68]  analysis_sets.zig:204
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 84  [0x100969e3c]  analysis_sets.zig:163
      + ! : | + ! : 1 analysis_sets.Pool.intern  (in execution-bench) + 1296  [0x10096a2f8]  analysis_sets.zig:175
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 512  [0x10096c0a4]  analysis_sets.zig:214
      + ! : | + !   1 analysis_sets.Node.wordBits  (in execution-bench) + 136  [0x10096aec8]  analysis_sets.zig:32
      + ! : | + 2 activation_ownership.analyzeInternal  (in execution-bench) + 636  [0x1009a95b8]  activation_ownership.zig:41
      + ! : | + ! 1 traits.derive  (in execution-bench) + 156  [0x100971bb0]  traits.zig:10
      + ! : | + ! 1 traits.derive  (in execution-bench) + 128  [0x100971b94]  traits.zig:9
      + ! : | + !   1 admission.references  (in execution-bench) + 8  [0x10093a6ec]  admission.zig:56
      + ! : | + 2 activation_ownership.analyzeInternal  (in execution-bench) + 3528  [0x1009aa104]  activation_ownership.zig:41
      + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18227ef14]
      + ! : | + 2 activation_ownership.analyzeInternal  (in execution-bench) + 3788  [0x1009aa208]  activation_ownership.zig:41
      + ! : | + ! 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 40  [0x10097c304]  array_list.zig:1210
      + ! : | + ! 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 64  [0x10097c31c]  array_list.zig:1211
      + ! : | + 2 activation_ownership.analyzeInternal  (in execution-bench) + 4780  [0x1009aa5e8]  activation_ownership.zig:41
      + ! : | + ! 2 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + !   2 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + !     1 analysis_sets.Pool.intern  (in execution-bench) + 60  [0x100969e24]  analysis_sets.zig:163
      + ! : | + !     1 analysis_sets.Pool.intern  (in execution-bench) + 1248  [0x10096a2c8]  analysis_sets.zig:175
      + ! : | + !       1 analysis_sets.LookupContext.eql  (in execution-bench) + 72  [0x10096a6c8]  analysis_sets.zig:73
      + ! : | + 2 activation_ownership.analyzeInternal  (in execution-bench) + 5260  [0x1009aa7c8]  activation_ownership.zig:41
      + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 12,184  [0x18227ea9c,0x18227eb48]
      + ! : | + 1 activation_flow.Analysis.merge  (in execution-bench) + 436  [0x1009adc28]  activation_flow.zig:0
      + ! : | + 1 activation_flow.Successors.next  (in execution-bench) + 436  [0x1009ad6c8]  activation_flow.zig:0
      + ! : | + 1 activation_ownership.Check.control  (in execution-bench) + 828  [0x1009ac1ac]  activation_ownership.zig:0
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 868  [0x1009a96a0]  activation_ownership.zig:41
      + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 1148  [0x1009a97b8]  activation_ownership.zig:41
      + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 240  [0x1009df9f4]  ArenaAllocator.zig:0
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 3444  [0x1009aa0b0]  activation_ownership.zig:41
      + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 1464  [0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 3464  [0x1009aa0c4]  activation_ownership.zig:41
      + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18227eb30]
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 5920  [0x1009aaa5c]  activation_ownership.zig:41
      + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 7116  [0x1009aaf08]  activation_ownership.zig:50
      + ! : | + ! 1 traits.derive  (in execution-bench) + 228  [0x100971bf8]  traits.zig:12
      + ! : | + !   1 heap.ArenaAllocator.alloc  (in execution-bench) + 112  [0x1009df974]  ArenaAllocator.zig:349
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 7172  [0x1009aaf40]  activation_ownership.zig:51
      + ! : | + ! 1 effect_scope.deriveComponent__anon_37890  (in execution-bench) + 264  [0x1009a0034]  effect_scope.zig:29
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 7320  [0x1009aafd4]  activation_ownership.zig:53
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 9460  [0x1009ab830]  activation_ownership.zig:61
      + ! : | + ! 1 effect_scope.discharged__anon_35500  (in execution-bench) + 36  [0x1009923a8]  effect_scope.zig:0
      + ! : | + 1 activation_ownership.analyzeInternal  (in execution-bench) + 10040  [0x1009aba74]  activation_ownership.zig:61
      + ! : | + ! 1 activation_ownership.Check.control  (in execution-bench) + 20  [0x1009abe84]  activation_ownership.zig:142
      + ! : | + 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 128  [0x10097c35c]  array_list.zig:0
      + ! : | 153 interpreter_v2.prepared.Prepared.init  (in execution-bench) + 1200  [0x1009a4bc4]  prepared.zig:54
      + ! : | + 152 program_image.write  (in execution-bench) + 192  [0x1009a56e4]  program_image.zig:29
      + ! : | + ! 24 program_record.write__anon_38538  (in execution-bench) + 5308  [0x1009a6bd4]  program_record.zig:53
      + ! : | + ! : 16 compact_sequence.write__anon_40626  (in execution-bench) + 512  [0x1009b6da0]  compact_sequence.zig:104
      + ! : | + ! : | 9 compact_sequence.segments__anon_40629  (in execution-bench) + 1272  [0x1009b7550]  compact_sequence.zig:85
      + ! : | + ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 32,36,...  [0x100930cac,0x100930cb0,...]  sha2.zig:118
      + ! : | + ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 280  [0x100930da4]  sha2.zig:133
      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,436  [0x18227ed60,0x18227ef14]
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 56  [0x100930cc4]  sha2.zig:0
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 216  [0x100930d64]  sha2.zig:132
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 268  [0x100930d98]  sha2.zig:133
      + ! : | + ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 300  [0x100930db8]  sha2.zig:136
      + ! : | + ! : | 2 compact_sequence.segments__anon_40629  (in execution-bench) + 1132,1180  [0x1009b74c4,0x1009b74f4]  compact_sequence.zig:85
      + ! : | + ! : | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in execution-bench) + 328  [0x100930dd4]  sha2.zig:136
      + ! : | + ! : | 1 compact_sequence.segments__anon_40629  (in execution-bench) + 1288  [0x1009b7560]  compact_sequence.zig:0
      + ! : | + ! : | 1 compact_sequence.segments__anon_40629  (in execution-bench) + 164  [0x1009b70fc]  compact_sequence.zig:81
      + ! : | + ! : | 1 compact_sequence.segments__anon_40629  (in execution-bench) + 1172  [0x1009b74ec]  compact_sequence.zig:85
      + ! : | + ! : |   1 mem.eqlBytes  (in execution-bench) + 52  [0x10093fab8]  mem.zig:776
      + ! : | + ! : 5 compact_sequence.write__anon_40626  (in execution-bench) + 380  [0x1009b6d1c]  compact_sequence.zig:99
      + ! : | + ! : | 3 compact_sequence.segments__anon_40629  (in execution-bench) + 128,500,...  [0x1009b70d8,0x1009b724c,...]  compact_sequence.zig:81
      + ! : | + ! : | 2 compact_sequence.segments__anon_40629  (in execution-bench) + 1116,1176  [0x1009b74b4,0x1009b74f0]  compact_sequence.zig:85
      + ! : | + ! : 1 compact_sequence.segments__anon_40629  (in execution-bench) + 1428  [0x1009b75ec]  compact_sequence.zig:0
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 620  [0x1009b6e0c]  compact_sequence.zig:105
      + ! : | + ! : 1 compact_sequence.write__anon_40626  (in execution-bench) + 100  [0x1009b6c04]  compact_sequence.zig:92
      + ! : | + ! :   1 wire.Writer.put  (in execution-bench) + 116  [0x100934bb8]  wire.zig:89
      + ! : | + ! :     1 mem.eqlBytes  (in execution-bench) + 52  [0x10093fab8]  mem.zig:776
